Id,Category
1204,7
1205,7
1206,1
1207,5
1208,8
1209,9
1210,0
1211,3
1212,2
1213,6
1214,2
1215,0
1216,2
1217,3
1218,8
1219,6
1220,6
1221,2
1222,3
1223,8
1224,8
1225,8
1226,0
1227,5
1228,0
1229,7
1230,1
1231,5
1232,6
1233,6
1234,5
1235,0
1236,7
1237,3
1238,2
1239,9
1240,9
1241,4
1242,3
1243,8
1244,8
1245,3
1246,6
1247,1
1248,4
1249,1
1250,1
1251,5
1252,1
1253,9
1254,5
1255,4
1256,2
1257,3
1258,5
1259,0
1260,3
1261,8
1262,2
1263,4
1264,4
1265,0
1266,8
1267,9
1268,3
1269,6
1270,4
1271,9
1272,8
1273,2
1274,5
1275,2
1276,6
1277,1
1278,3
1279,7
1280,4
1281,9
1282,7
1283,8
1284,9
1285,1
1286,8
1287,1
1288,4
1289,9
1290,0
1291,3
1292,7
1293,6
1294,7
1295,6
1296,5
1297,9
1298,5
1299,0
1300,3
1301,0
1302,8
1303,0
1304,3
1305,1
1306,2
1307,8
1308,0
1309,4
1310,6
1311,6
1312,4
1313,8
1314,0
1315,8
1316,9
1317,2
1318,4
1319,6
1320,2
1321,3
1322,7
1323,4
1324,2
1325,4
1326,8
1327,0
1328,4
1329,9
1330,8
1331,0
1332,3
1333,8
1334,9
1335,7
1336,0
1337,2
1338,4
1339,5
1340,2
1341,8
1342,3
1343,3
1344,7
1345,5
1346,7
1347,8
1348,0
1349,5
1350,4
1351,4
1352,0
1353,7
1354,0
1355,6
1356,2
1357,2
1358,7
1359,2
1360,4
1361,7
1362,5
1363,7
1364,5
1365,0
1366,5
1367,6
1368,4
1369,2
1370,6
1371,5
1372,7
1373,3
1374,4
1375,0
1376,3
1377,1
1378,6
1379,2
1380,3
1381,3
1382,4
1383,4
1384,7
1385,3
1386,6
1387,6
1388,3
1389,7
1390,1
1391,8
1392,9
1393,9
1394,3
1395,0
1396,4
1397,1
1398,2
1399,7
1400,6
1401,3
1402,6
1403,4
1404,0
1405,5
1406,6
1407,6
1408,6
1409,7
1410,6
1411,8
1412,8
1413,9
1414,8
1415,0
1416,3
1417,1
1418,2
1419,2
1420,7
1421,3
1422,0
1423,4
1424,8
1425,5
1426,1
1427,6
1428,3
1429,7
1430,9
1431,8
1432,5
1433,5
1434,0
1435,8
1436,1
1437,8
1438,6
1439,1
1440,8
1441,7
1442,9
1443,2
1444,3
1445,4
1446,6
1447,1
1448,2
1449,4
1450,8
1451,1
1452,7
1453,2
1454,8
1455,9
1456,6
1457,4
1458,2
1459,8
1460,7
1461,5
1462,3
1463,3
1464,0
1465,7
1466,8
1467,8
1468,1
1469,3
1470,9
1471,3
1472,9
1473,5
1474,3
1475,6
1476,6
1477,7
1478,0
1479,0
1480,6
1481,6
1482,4
1483,1
1484,8
1485,6
1486,3
1487,8
1488,8
1489,7
1490,0
1491,0
1492,5
1493,4
1494,3
1495,5
1496,7
1497,6
1498,5
1499,0
1500,7
1501,8
1502,7
1503,5
1504,8
1505,0
1506,2
1507,6
1508,6
1509,1
1510,8
1511,5
1512,4
1513,8
1514,6
1515,4
1516,9
1517,2
1518,6
1519,3
1520,0
1521,9
1522,1
1523,7
1524,5
1525,6
1526,3
1527,9
1528,6
1529,1
1530,7
1531,9
1532,7
1533,0
1534,3
1535,6
1536,3
1537,7
1538,6
1539,1
1540,1
1541,2
1542,2
1543,3
1544,2
1545,9
1546,0
1547,2
1548,1
1549,4
1550,2
1551,5
1552,9
1553,5
1554,1
1555,3
1556,1
1557,7
1558,2
1559,5
1560,7
1561,3
1562,5
1563,1
1564,1
1565,8
1566,1
1567,2
1568,7
1569,2
1570,6
1571,3
1572,3
1573,0
1574,9
1575,2
1576,2
1577,9
1578,3
1579,4
1580,2
1581,9
1582,9
1583,7
1584,9
1585,0
1586,7
1587,0
1588,8
1589,2
1590,7
1591,7
1592,8
1593,4
1594,1
1595,9
1596,6
1597,9
1598,2
1599,2
1600,4
1601,8
1602,2
1603,1
1604,4
1605,5
1606,1
1607,6
1608,2
1609,9
1610,5
1611,8
1612,8
1613,3
1614,2
1615,8
1616,5
1617,3
1618,0
1619,6
1620,2
1621,7
1622,4
1623,0
1624,6
1625,4
1626,3
1627,0
1628,6
1629,0
1630,2
1631,1
1632,9
1633,2
1634,7
1635,3
1636,7
1637,4
1638,0
1639,5
1640,3
1641,6
1642,2
1643,7
1644,9
1645,8
1646,5
1647,9
1648,2
1649,0
1650,7
1651,4
1652,6
1653,2
1654,9
1655,3
1656,8
1657,4
1658,2
1659,5
1660,2
1661,6
1662,6
1663,7
1664,6
1665,8
1666,1
1667,9
1668,8
1669,0
1670,8
1671,1
1672,1
1673,2
1674,5
1675,3
1676,6
1677,4
1678,6
1679,5
1680,0
1681,8
1682,2
1683,7
1684,4
1685,0
1686,3
1687,6
1688,4
1689,4
1690,6
1691,7
1692,5
1693,4
1694,4
1695,3
1696,6
1697,6
1698,7
1699,2
1700,6
1701,3
1702,2
1703,4
1704,7
1705,8
1706,3
1707,7
1708,7
1709,8
1710,1
1711,6
1712,4
1713,9
1714,1
1715,8
1716,9
1717,3
1718,5
1719,2
1720,8
1721,2
1722,2
1723,4
1724,1
1725,8
1726,2
1727,5
1728,6
1729,6
1730,9
1731,5
1732,8
1733,0
1734,8
1735,2
1736,6
1737,0
1738,0
1739,1
1740,0
1741,7
1742,1
1743,2
1744,9
1745,6
1746,8
1747,8
1748,2
1749,1
1750,1
1751,2
1752,7
1753,0
1754,8
1755,6
1756,3
1757,9
1758,0
1759,9
1760,2
1761,9
1762,5
1763,3
1764,4
1765,7
1766,7
1767,1
1768,9
1769,8
1770,9
1771,3
1772,1
1773,8
1774,0
1775,5
1776,3
1777,0
1778,6
1779,1
1780,4
1781,1
1782,2
1783,9
1784,1
1785,8
1786,2
1787,2
1788,2
1789,0
1790,3
1791,4
1792,5
1793,5
1794,3
1795,5
1796,9
1797,0
1798,3
1799,3
1800,5
1801,1
1802,7
1803,8
1804,6
1805,6
1806,7
1807,9
1808,2
1809,0
1810,2
1811,3
1812,4
1813,1
1814,4
1815,0
1816,3
1817,4
1818,0
1819,7
1820,4
1821,5
1822,5
1823,4
1824,0
1825,7
1826,6
1827,9
1828,3
1829,7
1830,8
1831,0
1832,1
1833,1
1834,0
1835,4
1836,1
1837,3
1838,4
1839,7
1840,7
1841,8
1842,7
1843,9
1844,5
1845,0
1846,8
1847,1
1848,3
1849,2
1850,8
1851,3
1852,5
1853,4
1854,5
1855,5
1856,9
1857,6
1858,7
1859,7
1860,4
1861,8
1862,7
1863,4
1864,8
1865,0
1866,0
1867,1
1868,1
1869,2
1870,2
1871,3
1872,6
1873,4
1874,5
1875,5
1876,1
1877,6
1878,8
1879,7
1880,8
1881,8
1882,6
1883,0
1884,2
1885,7
1886,5
1887,5
1888,1
1889,0
1890,2
1891,8
1892,0
1893,4
1894,4
1895,1
1896,3
1897,8
1898,2
1899,8
1900,1
1901,1
1902,4
1903,8
1904,8
1905,1
1906,8
1907,8
1908,1
1909,3
1910,9
1911,7
1912,6
1913,9
1914,7
1915,3
1916,7
1917,0
1918,3
1919,9
1920,6
1921,4
1922,2
1923,4
1924,1
1925,0
1926,4
1927,7
1928,5
1929,4
1930,9
1931,2
1932,1
1933,8
1934,3
1935,7
1936,1
1937,2
1938,9
1939,4
1940,3
1941,7
1942,9
1943,8
1944,9
1945,4
1946,3
1947,3
1948,5
1949,1
1950,9
1951,4
1952,1
1953,6
1954,8
1955,5
1956,9
1957,2
1958,2
1959,2
1960,0
1961,2
1962,4
1963,6
1964,8
1965,6
1966,4
1967,7
1968,8
1969,9
1970,3
1971,7
1972,5
1973,5
1974,7
1975,7
1976,2
1977,6
1978,0
1979,4
1980,0
1981,4
1982,9
1983,2
1984,7
1985,9
1986,7
1987,3
1988,3
1989,5
1990,3
1991,3
1992,0
1993,6
1994,5
1995,6
1996,7
1997,0
1998,3
1999,0
2000,6
2001,2
2002,1
2003,5
2004,0
2005,6
2006,2
2007,4
2008,7
2009,9
2010,7
2011,2
2012,3
2013,7
2014,9
2015,4
2016,2
2017,9
2018,9
2019,5
2020,1
2021,0
2022,3
2023,2
2024,4
2025,2
2026,5
2027,3
2028,0
2029,6
2030,9
2031,1
2032,1
2033,8
2034,3
2035,3
2036,0
2037,8
2038,3
2039,0
2040,5
2041,3
2042,1
2043,5
2044,3
2045,0
2046,1
2047,0
2048,0
2049,8
2050,8
2051,1
2052,7
2053,4
2054,6
2055,9
2056,1
2057,5
2058,1
2059,3
2060,9
2061,9
2062,6
2063,4
2064,0
2065,5
2066,6
2067,8
2068,2
2069,6
2070,1
2071,7
2072,8
2073,1
2074,4
2075,1
2076,5
2077,7
2078,1
2079,0
2080,8
2081,1
2082,1
2083,2
2084,1
2085,3
2086,4
2087,4
2088,1
2089,2
2090,8
2091,8
2092,8
2093,4
2094,9
2095,0
2096,3
2097,1
2098,3
2099,2
2100,6
2101,8
2102,6
2103,4
2104,3
2105,0
2106,0
2107,1
2108,5
2109,2
2110,7
2111,3
2112,4
2113,7
2114,0
2115,2
2116,3
2117,4
2118,2
2119,1
2120,1
2121,5
2122,5
2123,8
2124,7
2125,6
2126,0
2127,8
2128,4
2129,5
2130,0
2131,5
2132,2
2133,2
2134,2
2135,0
2136,1
2137,7
2138,1
2139,7
2140,4
2141,6
2142,6
2143,1
2144,7
2145,6
2146,7
2147,7
2148,9
2149,7
2150,6
2151,8
2152,2
2153,2
2154,0
2155,4
2156,6
2157,8
2158,4
2159,8
2160,3
2161,0
2162,7
2163,4
2164,3
2165,4
2166,7
2167,1
2168,2
2169,9
2170,5
2171,8
2172,5
2173,7
2174,1
2175,1
2176,7
2177,1
2178,7
2179,2
2180,9
2181,7
2182,0
2183,6
2184,4
2185,0
2186,2
2187,1
2188,2
2189,2
2190,5
2191,3
2192,5
2193,4
2194,6
2195,5
2196,7
2197,6
2198,6
2199,7
2200,4
2201,8
2202,0
2203,9
2204,0
2205,1
2206,6
2207,2
2208,2
2209,3
2210,5
2211,4
2212,6
2213,6
2214,3
2215,6
2216,7
2217,7
2218,8
2219,2
2220,1
2221,0
2222,4
2223,1
2224,2
2225,4
2226,0
2227,3
2228,0
2229,4
2230,9
2231,5
2232,8
2233,6
2234,1
2235,7
2236,4
2237,8
2238,0
2239,9
2240,3
2241,8
2242,2
2243,4
2244,1
2245,3
2246,5
2247,8
2248,1
2249,7
2250,8
2251,2
2252,3
2253,6
2254,1
2255,5
2256,7
2257,5
2258,9
2259,3
2260,4
2261,7
2262,1
2263,3
2264,5
2265,6
2266,5
2267,4
2268,1
2269,3
2270,9
2271,2
2272,2
2273,6
2274,4
2275,1
2276,0
2277,4
2278,1
2279,1
2280,8
2281,3
2282,6
2283,8
2284,5
2285,8
2286,9
2287,2
2288,0
2289,0
2290,1
2291,1
2292,8
2293,4
2294,2
2295,5
2296,8
2297,6
2298,3
2299,4
2300,3
2301,7
2302,7
2303,8
2304,9
2305,0
2306,8
2307,3
2308,4
2309,1
2310,5
2311,9
2312,0
2313,0
2314,6
2315,9
2316,2
2317,1
2318,0
2319,2
2320,0
2321,7
2322,7
2323,0
2324,7
2325,1
2326,5
2327,3
2328,9
2329,8
2330,7
2331,2
2332,6
2333,9
2334,1
2335,2
2336,0
2337,7
2338,6
2339,7
2340,9
2341,9
2342,1
2343,4
2344,4
2345,2
2346,4
2347,3
2348,4
2349,8
2350,3
2351,6
2352,8
2353,5
2354,0
2355,7
2356,9
2357,9
2358,2
2359,1
2360,1
2361,1
2362,1
2363,7
2364,5
2365,6
2366,2
2367,9
2368,1
2369,1
2370,2
2371,3
2372,9
2373,2
2374,6
2375,3
2376,1
2377,4
2378,3
2379,3
2380,6
2381,1
2382,1
2383,9
2384,4
2385,3
2386,3
2387,6
2388,2
2389,5
2390,3
2391,7
2392,3
2393,0
2394,5
2395,1
2396,0
2397,0
2398,8
2399,1
2400,8
2401,8
2402,4
2403,2
2404,3
2405,7
2406,9
2407,7
2408,2
2409,0
2410,2
2411,1
2412,6
2413,2
2414,4
2415,3
2416,1
2417,4
2418,1
2419,4
2420,6
2421,6
2422,1
2423,7
2424,4
2425,8
2426,6
2427,9
2428,0
2429,0
2430,8
2431,1
2432,3
2433,2
2434,6
2435,3
2436,7
2437,4
2438,0
2439,5
2440,2
2441,6
2442,4
2443,7
2444,1
2445,5
2446,3
2447,9
2448,4
2449,0
2450,1
2451,1
2452,5
2453,2
2454,8
2455,3
2456,2
2457,4
2458,5
2459,5
2460,7
2461,6
2462,3
2463,7
2464,3
2465,2
2466,2
2467,4
2468,8
2469,8
2470,0
2471,7
2472,6
2473,4
2474,3
2475,7
2476,5
2477,7
2478,3
2479,3
2480,7
2481,9
2482,6
2483,8
2484,1
2485,2
2486,7
2487,3
2488,2
2489,1
2490,7
2491,5
2492,1
2493,8
2494,6
2495,2
2496,8
2497,7
2498,1
2499,4
2500,9
2501,2
2502,6
2503,6
2504,6
2505,1
2506,9
2507,5
2508,0
2509,5
2510,9
2511,8
2512,2
2513,6
2514,6
2515,4
2516,6
2517,4
2518,6
2519,4
2520,0
2521,1
2522,9
2523,5
2524,7
2525,7
2526,0
2527,5
2528,7
2529,5
2530,1
2531,1
2532,4
2533,8
2534,6
2535,9
2536,8
2537,1
2538,9
2539,3
2540,5
2541,6
2542,8
2543,3
2544,4
2545,3
2546,3
2547,2
2548,2
2549,2
2550,2
2551,6
2552,1
2553,9
2554,0
2555,9
2556,9
2557,6
2558,0
2559,5
2560,6
2561,5
2562,1
2563,3
2564,4
2565,3
2566,4
2567,8
2568,7
2569,7
2570,9
2571,6
2572,4
2573,8
2574,2
2575,6
2576,9
2577,9
2578,6
2579,7
2580,4
2581,6
2582,1
2583,8
2584,6
2585,3
2586,1
2587,7
2588,7
2589,4
2590,3
2591,7
2592,8
2593,0
2594,7
2595,9
2596,0
2597,0
2598,6
2599,0
2600,4
2601,3
2602,2
2603,7
2604,4
2605,9
2606,7
2607,3
2608,5
2609,0
2610,5
2611,2
2612,8
2613,0
2614,1
2615,1
2616,1
2617,0
2618,4
2619,1
2620,6
2621,0
2622,1
2623,4
2624,8
2625,0
2626,6
2627,1
2628,0
2629,0
2630,2
2631,4
2632,9
2633,7
2634,2
2635,9
2636,3
2637,2
2638,3
2639,0
2640,6
2641,6
2642,4
2643,2
2644,7
2645,6
2646,4
2647,2
2648,1
2649,2
2650,5
2651,9
2652,4
2653,9
2654,1
2655,0
2656,6
2657,1
2658,4
2659,2
2660,2
2661,3
2662,4
2663,4
2664,3
2665,5
2666,4
2667,6
2668,1
2669,7
2670,7
2671,8
2672,7
2673,0
2674,3
2675,1
2676,3
2677,2
2678,6
2679,3
2680,7
2681,4
2682,4
2683,5
2684,2
2685,6
2686,7
2687,1
2688,0
2689,8
2690,0
2691,0
2692,3
2693,1
2694,2
2695,0
2696,0
2697,3
2698,0
2699,1
2700,3
2701,7
2702,3
2703,4
2704,4
2705,7
2706,5
2707,9
2708,4
2709,9
2710,1
2711,8
2712,9
2713,3
2714,7
2715,1
2716,0
2717,6
2718,4
2719,8
2720,0
2721,4
2722,3
2723,2
2724,6
2725,6
2726,2
2727,4
2728,2
2729,4
2730,7
2731,7
2732,7
2733,8
2734,4
2735,2
2736,7
2737,5
2738,2
2739,5
2740,7
2741,1
2742,6
2743,9
2744,7
2745,1
2746,8
2747,3
2748,4
2749,6
2750,7
2751,3
2752,7
2753,0
2754,6
2755,2
2756,4
2757,2
2758,1
2759,6
2760,7
2761,9
2762,2
2763,7
2764,5
2765,6
2766,8
2767,5
2768,6
2769,5
2770,9
2771,3
2772,9
2773,3
2774,2
2775,8
2776,5
2777,1
2778,9
2779,7
2780,1
2781,6
2782,2
2783,8
2784,2
2785,3
2786,7
2787,7
2788,6
2789,4
2790,3
2791,2
2792,5
2793,8
2794,3
2795,9
2796,2
2797,0
2798,5
2799,0
2800,2
2801,2
2802,2
2803,7
2804,0
2805,9
2806,6
2807,1
2808,2
2809,0
2810,3
2811,1
2812,7
2813,0
2814,3
2815,4
2816,3
2817,0
2818,3
2819,1
2820,6
2821,6
2822,1
2823,4
2824,7
2825,2
2826,5
2827,8
2828,7
2829,2
2830,8
2831,0
2832,0
2833,8
2834,4
2835,2
2836,2
2837,6
2838,4
2839,2
2840,2
2841,2
2842,7
2843,8
2844,6
2845,9
2846,9
2847,0
2848,8
2849,1
2850,1
2851,2
2852,4
2853,3
2854,6
2855,4
2856,6
2857,3
2858,6
2859,6
2860,9
2861,3
2862,3
2863,8
2864,3
2865,0
2866,4
2867,1
2868,1
2869,4
2870,5
2871,3
2872,1
2873,4
2874,2
2875,3
2876,4
2877,6
2878,1
2879,2
2880,6
2881,8
2882,1
2883,9
2884,1
2885,0
2886,7
2887,4
2888,1
2889,2
2890,4
2891,3
2892,8
2893,4
2894,2
2895,5
2896,5
2897,6
2898,2
2899,2
2900,8
2901,8
2902,5
2903,9
2904,3
2905,8
2906,3
2907,3
2908,6
2909,4
2910,0
2911,7
2912,6
2913,8
2914,7
2915,6
2916,1
2917,3
2918,6
2919,4
2920,4
2921,0
2922,4
2923,9
2924,3
2925,7
2926,1
2927,1
2928,8
2929,7
2930,0
2931,9
2932,3
2933,8
2934,0
2935,4
2936,3
2937,7
2938,7
2939,3
2940,3
2941,0
2942,2
2943,8
2944,8
2945,4
2946,6
2947,3
2948,1
2949,4
2950,8
2951,6
2952,1
2953,8
2954,8
2955,0
2956,2
2957,6
2958,4
2959,1
2960,7
2961,1
2962,6
2963,1
2964,7
2965,1
2966,3
2967,1
2968,7
2969,7
2970,5
2971,2
2972,3
2973,4
2974,9
2975,8
2976,5
2977,9
2978,6
2979,4
2980,3
2981,6
2982,2
2983,8
2984,1
2985,4
2986,6
2987,2
2988,4
2989,4
2990,1
2991,7
2992,7
2993,0
2994,3
2995,0
2996,4
